;
Aeugst Am Albis;1995
Affoltern Am Albis;12882
Bonstetten;5712
Hausen Am Albis;3951
Hedingen;4002
Kappel Am Albis;1382
Knonau;2466
Maschwanden;677
Mettmenstetten;5763
Obfelden;5961
Ottenbach;2973
Rifferswil;1180
Stallikon;3909
Wettswil Am Albis;5337
;
Benken (Zh);883
Berg Am Irchel;589
Buch Am Irchel;1066
Dachsen;1926
Dorf;728
Feuerthalen;3848
Flaach;1494
Flurlingen;1520
Henggart;2343
Kleinandelfingen;2238
Laufen-Uhwiesen;1828
Marthalen;1990
Ossingen;1835
Rheinau;1321
Thalheim An Der Thur;1004
Trşllikon;1104
Truttikon;458
Volken;382
Andelfingen;3681
Stammheim;2947
;
Bachenbşlach;4286
Bassersdorf;12301
Bşlach;24508
Dietlikon;8027
Eglisau;5750
Embrach;10356
Freienstein-Teufen;2372
Glattfelden;5438
Hochfelden;2015
HÜri;3564
Hşntwangen;1094
Kloten;21737
Lufingen;2840
Nşrensdorf;5862
Oberembrach;1130
Opfikon;21554
Rafz;4769
Rorbas;3008
Wallisellen;17765
Wasterkingen;594
Wil (Zh);1572
Winkel;5086
;
Bachs;678
Boppelsen;1425
Buchs (Zh);6808
Dèllikon;4466
Dènikon;1866
Dielsdorf;6725
Hşttikon;957
Neerach;3328
Niederglatt;5507
Niederhasli;9648
Niederweningen;3349
Oberglatt;7772
Oberweningen;1905
Otelfingen;2924
Regensberg;478
Regensdorf;20282
Rşmlang;8243
Schleinikon;868
SchÜfflisdorf;1412
Stadel;2455
Steinmaur;3716
Weiach;2123
;
Bèretswil;5148
Bubikon;7661
Dşrnten;8048
Fischenthal;2666
Gossau (Zh);10605
Grşningen;3886
Hinwil;11961
Rşti (Zh);12971
Seegrèben;1460
Wald (Zh);10620
Wetzikon (Zh);26977
;
Adliswil;19893
Kilchberg (Zh);9483
Langnau Am Albis;8224
Oberrieden;5392
Richterswil;14378
Rşschlikon;6406
Thalwil;18513
Wèdenswil;25704
Horgen;24549
;
Erlenbach (Zh);5505
Herrliberg;6780
Hombrechtikon;9176
Kşsnacht (Zh);15168
Mènnedorf;11767
Meilen;14848
Oetwil Am See;5150
Stèfa;15152
Uetikon Am See;6663
Zumikon;5754
Zollikon;13584
;
Fehraltorf;6883
Hittnau;3970
Lindau;5871
Pfèffikon;12750
Russikon;4634
Weisslingen;3496
Wila;2113
Wildberg;1013
Illnau-Effretikon;17756
Bauma;5112
;
Dşbendorf;32571
Egg;8815
Fèllanden;9637
Greifensee;5421
Maur;10884
MÜnchaltorf;4310
Schwerzenbach;5250
Uster;36563
Volketswil;19854
Wangen-Brşttisellen;8292
;
Altikon;774
Brştten;2247
Dègerlen;1159
Dèttlikon;839
Dinhard;1731
Ellikon An Der Thur;1024
Elsau;3898
Hagenbuch;1168
Hettlingen;3227
Neftenbach;5765
Pfungen;4150
Rickenbach (Zh);2850
Schlatt (Zh);785
Seuzach;7990
Turbenthal;5300
Winterthur;120376
Zell (Zh);6809
Elgg;5175
Wiesendangen;6798
;
Aesch (Zh);1659
Birmensdorf (Zh);7380
Dietikon;28295
Geroldswil;5312
Oberengstringen;6914
Oetwil An Der Limmat;2573
Schlieren;20391
Uitikon;5699
Unterengstringen;4345
Urdorf;10503
Weiningen (Zh);5108
;
Zşrich;436551
;
;
CorgÄmont;1819
Cormoret;511
CortÄbert;660
Courtelary;1447
La FerriÅre;548
Mont-Tramelan;111
Orvin;1260
Renan (Be);957
Romont (Be);232
Saint-Imier;5177
Sonceboz-Sombeval;1909
Sonvilier;1221
Tramelan;4727
Villeret;924
Sauge;829
PÄry-La Heutte;1976
Belprahon;266
Champoz;150
Corcelles (Be);186
Court;1371
CrÄmines;537
Eschert;387
Grandval;381
Loveresse;358
Moutier;7256
Perrefitte;480
Reconvilier;2506
Roches (Be);191
Saicourt;644
Saules (Be);148
Schelten;33
Seehof;67
Sorvilier;300
Tavannes;3505
RebÄvelier;32
Petit-Val;484
Valbirse;3974
La Neuveville;3804
Nods;768
Plateau De Diesse;2157
;
Biel/Bienne;56896
Evilard;2657
Lengnau (Be);5798
Meinisberg;1453
Pieterlen;5216
Aegerten;2473
Bellmund;1801
Brşgg;4650
Ipsach;3869
Ligerz;525
MÜrigen;881
Nidau;7053
Orpund;3373
Port;3904
Safnern;2057
Scheuren;535
Schwadernau;690
Sutz-Lattrigen;1398
Twann-Tşscherz;1174
;
Aarberg;4620
Bargen (Be);1096
Grossaffoltern;3070
Kallnach;2235
Kappelen;1409
Lyss;16558
Radelfingen;1285
Rapperswil (Be);2705
Schşpfen;3784
Seedorf (Be);3235
Arch;1744
Bşetigen;916
Bşren An Der Aare;3806
Diessbach Bei Bşren;1052
Dotzigen;1580
Leuzigen;1361
Meienried;57
Oberwil Bei Bşren;904
Rşti Bei Bşren;870
Wengi;633
Brşttelen;641
Erlach;1394
Finsterhennen;570
Gals;849
Gampelen;1016
Ins;3777
Lşscherz;572
Mşntschemier;1652
Siselen;633
Treiten;428
Tschugg;497
Vinelz;910
Bşhl;482
Epsach;366
Hagneck;436
Hermrigen;315
Jens;660
Merzligen;403
Studen (Be);3537
Tèuffelen;3084
Walperswil;1045
Worben;2615
;
Aarwangen;4813
Auswil;477
Bannwil;678
Bleienbach;779
Busswil Bei Melchnau;166
Gondiswil;731
Langenthal;16141
Lotzwil;2779
Madiswil;3330
Melchnau;1518
Oeschenbach;234
Reisiswil;178
Roggwil (Be);4432
Rohrbach;1599
Rohrbachgraben;375
Rştschelen;582
Schwarzhèusern;519
Thunstetten;3587
Ursenbach;903
Wynau;1701
Eriswil;1337
Huttwil;5135
Walterswil (Be);555
Wyssachen;1124
Attiswil;1546
Berken;47
Bettenhausen;692
Farnern;226
Graben;337
Heimenhausen;1219
Herzogenbuchsee;7502
Inkwil;676
Niederbipp;5557
NiederÜnz;1803
Oberbipp;1955
Ochlenberg;536
Rumisberg;493
Seeberg;1599
ThÜrigen;1193
Walliswil Bei Niederbipp;222
Walliswil Bei Wangen;632
Wangen An Der Aare;2920
Wiedlisbach;2654
;
Aefligen;1140
Alchenstorf;634
Burgdorf;17292
Ersigen;2032
Hasle Bei Burgdorf;3402
Heimiswil;1629
Hellsau;213
Hindelbank;2794
HÜchstetten;253
Kernenried;534
Kirchberg (Be);5922
Koppigen;2281
Krauchthal;2381
Lyssach;1484
Oberburg;2990
Rşdtligen-Alchenflşh;2490
Rumendingen;91
Rşti Bei Lyssach;163
Willadingen;196
Wynigen;2097
Bètterkinden;3375
Utzenstorf;4469
Wiler Bei Utzenstorf;1032
Zielebach;323
Eggiwil;2451
Langnau Im Emmental;9574
Lauperswil;2712
RÜthenbach Im Emmental;1200
Rşderswil;2390
Schangnau;924
Signau;2698
Trub;1277
Trubschachen;1510
Affoltern Im Emmental;1211
Dşrrenroth;1077
Lştzelflşh;4372
Rşegsau;3295
Sumiswald;5209
Trachselwald;916
;
Meikirch;2600
Bern;137995
Bolligen;6374
Bremgarten Bei Bern;4424
Kirchlindach;3341
KÜniz;43508
Muri Bei Bern;13712
Oberbalm;865
Stettlen;3384
Vechigen;5982
Wohlen Bei Bern;9283
Zollikofen;11591
Ittigen;11546
Ostermundigen;18326
Bèriswil;1119
Deisswil Bei Mşnchenbuchsee;85
Fraubrunnen;5498
Jegenstorf;5872
Iffwil;445
Mattstetten;599
Moosseedorf;4155
Mşnchenbuchsee;10696
Urtenen-SchÜnbşhl;6545
Wiggiswil;96
Zuzwil (Be);555
Arni (Be);983
Biglen;1856
Bowil;1293
Brenzikofen;534
Freimettigen;453
GrosshÜchstetten;4071
Hèutligen;268
Herbligen;640
Kiesen;990
Konolfingen;5485
Landiswil;623
Linden;1275
Mirchel;561
Mşnsingen;13049
Niederhşnigen;710
Oberdiessbach;3723
Oberthal;706
Oppligen;660
Rubigen;2894
Walkringen;1829
Worb;11595
Zèziwil;1668
Oberhşnigen;333
Allmendingen;532
Wichtrach;4466
Ferenbalm;1253
Frauenkappelen;1470
Gurbrş;249
Kriechenwil;437
Laupen;3285
Mşhleberg;3097
Mşnchenwiler;588
Neuenegg;5730
Wileroltigen;380
Guggisberg;1493
Rşschegg;1738
Schwarzenburg;6795
Belp;11718
Gerzensee;1301
Jaberg;305
Kaufdorf;1101
Kehrsatz;4670
Kirchdorf (Be);1853
Niedermuhlern;521
Riggisberg;3184
Rşeggisberg;1745
Toffen;2661
Wald (Be);1198
Thurnen;2060
;
Reutigen;1393
Stocken-HÜfen;1018
Burgistein;1069
Gurzelen;876
Seftigen;2188
Uttigen;2176
Wattenwil;3230
Amsoldingen;834
Blumenstein;1308
Buchholterberg;1552
Eriz;480
Fahrni;800
Heiligenschwendi;721
Heimberg;7079
Hilterfingen;4095
Homberg;500
Horrenbach-Buchen;224
Oberhofen Am Thunersee;2523
Oberlangenegg;473
Pohlern;247
Sigriswil;4871
Steffisburg;16581
Teuffenthal (Be);154
Thierachern;2539
Thun;44125
Uebeschi;707
Uetendorf;6067
Unterlangenegg;1072
Wachseldorn;238
Forst-Lèngenbşhl;779
;
Boltigen;1272
Lenk;2322
St Stephan;1326
Zweisimmen;3059
Gsteig;1028
Lauenen;865
Saanen;6924
;
Adelboden;3420
Aeschi Bei Spiez;2325
Frutigen;7100
Kandergrund;810
Kandersteg;1299
Krattigen;1130
Reichenbach Im Kandertal;3792
Dèrstetten;868
Diemtigen;2304
Erlenbach Im Simmental;1731
Oberwil Im Simmental;845
Spiez;13342
Wimmis;2735
;
Beatenberg;1229
BÜnigen;2786
Brienz (Be);3256
Brienzwiler;514
Dèrligen;416
Grindelwald;3930
Gsteigwiler;436
Gşndlischwand;344
Habkern;629
Hofstetten Bei Brienz;529
Interlaken;6123
Iseltwald;401
Lauterbrunnen;2331
Leissigen;1205
Lştschental;239
Matten Bei Interlaken;4201
Niederried Bei Interlaken;366
Oberried Am Brienzersee;481
Ringgenberg (Be);2655
Saxeten;98
Schwanden Bei Brienz;668
Unterseen;5708
Wilderswil;2768
Guttannen;241
Hasliberg;1129
Innertkirchen;1079
Meiringen;4814
Schattenhalb;586
;
;
Luzern;86234
;
Adligenswil;5617
Buchrain;6807
Dierikon;1685
Ebikon;14788
Gisikon;1515
Greppen;1219
Honau;579
Horw;15817
Kriens;30008
Malters;7868
Meggen;7795
Meierskappel;1595
Root;6064
Schwarzenberg;1817
Udligenswil;2475
Vitznau;1476
Weggis;4707
;
Aesch (Lu);1453
Ballwil;2840
Emmen;32619
Ermensee;1044
Eschenbach (Lu);3779
Hitzkirch;6086
Hochdorf;10067
Hohenrain;2462
Inwil;2924
Rain;3314
RÜmerswil;1788
Rothenburg;7863
Schongau;1069
;
Beromşnster;6830
Bşron;2768
Buttisholz;3486
Eich;1750
Geuensee;2941
Grosswangen;3524
Hildisrieden;2502
Knutwil;2516
Mauensee;1510
Neuenkirch;7229
Nottwil;4120
Oberkirch;5106
Rickenbach (Lu);3884
Ruswil;7541
Schenkon;3117
Schlierbach;1008
Sempach;4380
Sursee;11029
Triengen;4923
;
Alberswil;735
Altbşron;1014
Altishofen;2057
Dagmersellen;6004
Egolzwil;1664
Ettiswil;2904
Fischbach;724
Grossdietwil;920
Hergiswil Bei Willisau;1944
Luthern;1240
Menznau;3149
Nebikon;2941
Pfaffnau;2777
Reiden;7674
Roggliswil;791
SchÜtz;4964
Ufhusen;919
Wauwil;2660
Wikon;1503
Zell (Lu);2205
Willisau;9242
;
Doppleschwand;824
Entlebuch;3422
Flşhli;1858
Hasle (Lu);1842
Romoos;661
Schşpfheim;4281
Werthenstein;2181
Escholzmatt-Marbach;4559
Wolhusen;4747
;
;
Altdorf (Ur);10459
Andermatt;1578
Attinghausen;1787
Bşrglen (Ur);3901
Erstfeld;3961
Flşelen;2071
GÜschenen;458
Gurtnellen;487
Hospental;180
Isenthal;459
Realp;149
Schattdorf;5501
Seedorf (Ur);2058
Seelisberg;736
Silenen;2037
Sisikon;395
Spiringen;881
Unterschèchen;746
Wassen;431
;
;
Einsiedeln;16532
;
Gersau;2462
;
Feusisberg;5600
Freienbach;17028
Wollerau;7596
;
Kşssnacht (Sz);14148
;
Altendorf;7426
Galgenen;5463
Innerthal;191
Lachen;9529
Reichenburg;4153
Schşbelbach;9757
Tuggen;3469
Vorderthal;1035
Wangen (Sz);5583
;
Alpthal;632
Arth;12524
Illgau;822
Ingenbohl;9548
Lauerz;1149
Morschach;1378
Muotathal;3583
Oberiberg;916
Riemenstalden;85
Rothenthurm;2595
Sattel;2066
Schwyz;16446
Steinen;3774
Steinerberg;965
Unteriberg;2476
;
;
Alpnach;6511
Engelberg;4416
Giswil;3988
Kerns;6514
Lungern;2072
Sachseln;5299
Sarnen;10862
;
;
Beckenried;3712
Buochs;5483
Dallenwil;1871
Emmetten;1668
Ennetbşrgen;5327
Ennetmoos;2338
Hergiswil (Nw);6296
Oberdorf (Nw);3099
Stans;8508
Stansstad;4922
Wolfenschiessen;2121
;
;
Glarus Nord;19810
Glarus Sşd;9675
Glarus;12886
;
;
Baar;25004
Cham;18273
Hşnenberg;8972
Menzingen;4700
Neuheim;2527
Oberègeri;6578
Risch;11674
Steinhausen;10399
Unterègeri;9495
Walchwil;3995
Zug;32122
;
;
Chëtillon (Fr);528
Cugy (Fr);2030
FÄtigny;1284
Gletterens;1161
Lully (Fr);1226
MÄniÅres;445
Montagny (Fr);3037
Nuvilly;498
PrÄvondavaux;113
Saint-Aubin (Fr);2030
SÄvaz;318
Surpierre;1220
Vallon;534
Les Montets;1572
Delley-Portalban;1319
Belmont-Broye;6148
Estavayer;10623
Cheyres-Chëbles;2487
;
Auboranges;281
Billens-Hennens;903
Chapelle (Glëne);341
Le Chëtelard;364
Chëtonnaye;860
Ecublens (Fr);398
Grangettes;212
Massonnens;596
MÄziÅres (Fr);1163
Montet (Glëne);554
Romont (Fr);6124
Rue;1618
Siviriez;2675
Ursy;3502
Vuisternens-Devant-Romont;2383
Villorsonnens;1546
Torny;1095
Villaz;2409
;
Haut-Intyamon;1774
Pont-En-Ogoz;2038
Botterens;759
Broc;2848
Bulle;27101
Chëtel-Sur-Montsalvens;358
CorbiÅres;1042
CrÄsuz;486
Echarlens;846
Grandvillard;903
GruyÅres;2339
Hauteville;744
Jaun;657
Marsens;2130
Morlon;771
Le Pëquier (Fr);1386
Pont-La-Ville;606
Riaz;2932
La Roche;1959
Sëles;1467
Sorens;1103
Vaulruz;1130
Vuadens;2579
Bas-Intyamon;1726
Val-De-Charmey;2729
;
Autigny;840
Avry;1949
Belfaux;3452
ChÄnens;886
Corminboeuf;3029
Cottens (Fr);1529
Ferpicloz;248
Fribourg;39151
Givisiez;3457
Granges-Paccot;3983
Grolley;2113
Marly;9242
Matran;1906
Neyruz (Fr);2869
Pierrafortscha;150
Ponthaux;788
Le Mouret;3354
Treyvaux;1642
Villars-Sur-Glëne;12507
Villarsel-Sur-Marly;69
Hauterive (Fr);2694
La Brillaz;2208
La Sonnaz;1458
Gibloux;8393
Prez;2465
Bois-D'Amont;2422
;
Courgevaux;1458
Courtepin;5772
Cressier (Fr);1109
Frèschels;445
Greng;176
Gurmels;4675
Kerzers;5466
KleinbÜsingen;705
Meyriez;569
Misery-Courtion;2404
Muntelier;982
Murten;9552
Ried Bei Kerzers;1237
Ulmiz;425
Mont-Vully;4561
;
Brşnisried;724
Dşdingen;9116
Giffers;1703
BÜsingen;3360
Heitenried;1404
Plaffeien;3693
Plasselb;1088
Rechthalten;1165
St Silvester;1064
St Ursen;1419
Schmitten (Fr);4285
Tafers;8026
Tentlingen;1382
Ueberstorf;2433
Wşnnewil-Flamatt;5814
;
Attalens;3693
Bossonnens;1593
Chëtel-Saint-Denis;8786
Granges (Veveyse);977
Remaufens;1427
Saint-Martin (Fr);1043
Semsales;1568
Le Flon;1211
La Verrerie;1350
;
;
Egerkingen;4311
Hèrkingen;1781
Kestenholz;1884
Neuendorf;2396
Niederbuchsiten;1341
Oberbuchsiten;2406
Oensingen;6817
Wolfwil;2443
;
Aedermannsdorf;593
Balsthal;6560
Herbetswil;608
Holderbank (So);779
Laupersdorf;1880
Matzendorf;1409
Mşmliswil-Ramiswil;2481
Welschenrohr-Gènsbrunnen;1209
;
Biezwil;345
Lşterkofen-Ichertswil;902
Messen;1498
Schnottwil;1176
Unterramsern;225
Lşsslingen-Nennigkofen;1144
Buchegg;2964
;
Bèttwil;1192
Bşren (So);1077
Dornach;6901
Gempen;934
Hochwald;1282
Hofstetten-Flşh;3402
Metzerlen-Mariastein;988
Nuglar-St Pantaleon;1553
Rodersdorf;1408
Seewen;1088
Witterswil;1500
;
Hauenstein-Ifenthal;341
Kienberg;526
Lostorf;4129
NiedergÜsgen;4255
ObergÜsgen;2490
Stşsslingen;1259
Trimbach;6854
Winznau;2053
Wisen (So);438
Erlinsbach (So);3736
;
Aeschi (So);1328
Biberist;9545
Bolken;577
Deitingen;2338
Derendingen;7133
Etziken;1069
Gerlafingen;5859
Halten;841
Horriwil;943
Hşniken;161
Kriegstetten;1446
Lohn-Ammannsegg;2947
Luterbach;3724
Obergerlafingen;1266
Oekingen;894
Recherswil;2202
Subingen;3299
Zuchwil;9616
Drei HÜfe;732
;
Balm Bei Gşnsberg;230
Bellach;5556
Bettlach;4987
Feldbrunnen-St Niklaus;1071
Flumenthal;1052
Grenchen;18602
Gşnsberg;1205
Hubersdorf;719
Kammersrohr;32
Langendorf;3883
Lommiswil;1618
Oberdorf (So);1818
Riedholz;2310
Rşttenen;1532
Selzach;3690
;
Boningen;813
Dèniken;3073
Dulliken;5450
Eppenberg-WÜschnau;340
Fulenbach;1821
Gretzenbach;2789
Gunzgen;1696
Hègendorf;5299
Kappel (So);3562
Olten;19051
Rickenbach (So);1211
SchÜnenwerd;5337
Starrkirch-Wil;1980
Walterswil (So);772
Wangen Bei Olten;5532
;
Solothurn;16847
;
Bèrschwil;796
Beinwil (So);262
Breitenbach;4366
Bşsserach;2450
Erschwil;967
Fehren;600
Grindel;519
Himmelried;964
Kleinlştzel;1197
Meltingen;631
Nunningen;1983
Zullwil;701
;
;
Basel;177571
Bettingen;1279
Riehen;22534
;
;
Aesch (Bl);11137
Allschwil;22155
Arlesheim;9314
Biel-Benken;3485
Binningen;16053
Birsfelden;10445
Bottmingen;7014
Ettingen;5567
Mşnchenstein;12457
Muttenz;18120
Oberwil (Bl);11430
Pfeffingen;2413
Reinach (Bl);20690
SchÜnenbuch;1494
Therwil;10125
;
Blauen;707
Brislach;1772
Burg Im Leimental;286
Dittingen;740
Duggingen;1621
Grellingen;1958
Laufen;6054
Liesberg;1105
Nenzlingen;468
Roggenburg;246
RÜschenz;1941
Wahlen;1592
Zwingen;2848
;
Arisdorf;1734
Augst;1087
Bubendorf;4534
Frenkendorf;6651
Fşllinsdorf;4730
Giebenach;1136
Hersberg;393
Lausen;5886
Liestal;16034
Lupsingen;1565
Pratteln;16576
Ramlinsburg;732
Seltisberg;1316
Ziefen;1708
;
Anwil;547
BÜckten;857
Buckten;715
Buus;1134
Diepflingen;835
Gelterkinden;6458
Hèfelfingen;246
Hemmiken;263
Itingen;2473
Kènerkinden;532
Kilchberg (Bl);182
Lèufelfingen;1415
Maisprach;956
Nusshof;277
Oltingen;526
Ormalingen;2375
Rickenbach (Bl);570
Rothenfluh;809
Rşmlingen;438
Rşnenberg;794
Sissach;6894
Tecknau;817
Tenniken;938
Thşrnen;1459
Wenslingen;712
Wintersingen;602
Wittinsburg;449
Zeglingen;519
Zunzgen;2790
;
Arboldswil;608
Bennwil;677
Bretzwil;736
Diegten;1643
Eptingen;560
HÜlstein;2643
Lampenberg;581
Langenbruck;975
Lauwil;324
Liedertswil;156
Niederdorf;1783
Oberdorf (Bl);2577
Reigoldswil;1593
Titterten;442
Waldenburg;1124
;
;
Gèchlingen;1029
LÜhningen;1642
Neunkirch;2660
;
Bşttenhardt;438
DÜrflingen;1056
Lohn (Sh);760
Stetten (Sh);1479
Thayngen;5881
;
Bargen (Sh);342
Beringen;5269
Buchberg;885
Merishausen;905
Neuhausen Am Rheinfall;11834
Rşdlingen;815
Schaffhausen;38964
;
Beggingen;485
Schleitheim;1845
Siblingen;888
;
Buch (Sh);336
Hemishofen;493
Ramsen;1655
Stein Am Rhein;3770
;
Hallau;2423
Oberhallau;456
Trasadingen;619
Wilchingen;1738
;
;
Herisau;15943
Hundwil;965
SchÜnengrund;557
Schwellbrunn;1556
Stein (Ar);1497
Urnèsch;2373
Waldstatt;1867
;
Bşhler;1934
Gais;3134
Speicher;4502
Teufen (Ar);6522
Trogen;1877
;
Grub (Ar);986
Heiden;4383
Lutzenberg;1321
Rehetobel;1714
Reute (Ar);703
Wald (Ar);929
Walzenhausen;2054
Wolfhalden;1888
;
;
Appenzell;6096
Gonten;1474
Schlatt-Haslen;1119
Oberegg;1936
Schwende-Rşte;6108
;
;
Hèggenschwil;1426
Muolen;1265
St Gallen;78863
Wittenbach;10142
Eggersriet;2434
Andwil (Sg);2144
Gaiserwald;8714
Gossau (Sg);18633
Waldkirch;3576
;
Berg (Sg);1033
Goldach;9783
MÜrschwil;3671
Rorschach;10274
Rorschacherberg;7716
Steinach;3581
Tşbach;1602
Untereggen;1035
Thal;7137
;
Au (Sg);8628
Balgach;5210
Berneck;4008
Diepoldsau;6939
