;
Rheineck;3514
St Margrethen;6718
Widnau;10409
Altstètten;12581
Eichberg;1617
Marbach (Sg);2169
Oberriet (Sg);9373
Rebstein;5077
Rşthi (Sg);2633
;
Buchs (Sg);14038
Gams;3728
Grabs;7488
Sennwald;6332
Sevelen;5411
Wartau;5595
;
Bad Ragaz;6872
Flums;5400
Mels;9581
Pfèfers;1624
Quarten;3105
Sargans;6615
Vilters-Wangs;5121
Walenstadt;5926
;
Amden;1901
Benken (Sg);3073
Kaltbrunn;5099
Schènis;4172
Weesen;1898
Schmerikon;4150
Uznach;7038
Rapperswil-Jona;28779
Gommiswald;5718
Eschenbach (Sg);10266
;
Ebnat-Kappel;5323
Wildhaus-Alt St Johann;2601
Nesslau;3890
Lichtensteig;2141
Wattwil;9165
Kirchberg (Sg);9791
Lştisburg;1646
Mosnang;2981
Bştschwil-Ganterschwil;5336
Neckertal;6420
;
Degersheim;4216
Flawil;10632
Jonschwil;3992
Oberuzwil;6743
Uzwil;14570
Niederbşren;1529
Niederhelfenschwil;3290
Oberbşren;4726
Zuzwil (Sg);5033
Wil (Sg);25176
;
;
Vaz/Obervaz;2732
Lantsch/Lenz;518
Schmitten (Gr);205
Albula/Alvra;1354
Surses;2465
Bergşn Filisur;898
;
Brusio;1099
Poschiavo;3505
;
Zernez;1592
Samnaun;750
Scuol;4546
Valsot;801
Val Mşstair;1430
;
Bonaduz;3565
Domat/Ems;8392
Rhèzşns;1612
Felsberg;2886
Flims;2902
Tamins;1223
Trin;1557
;
Trimmis;3424
Untervaz;2674
Zizers;3691
Flèsch;879
Jenins;964
Maienfeld;3266
Malans;2529
Landquart;9244
;
Bever;618
Celerina/Schlarigna;1415
Madulain;196
Pontresina;2072
La Punt Chamues-Ch;750
Samedan;2901
St Moritz;4997
S-Chanf;713
Sils Im Engadin/Segl;708
Silvaplana;1124
Zuoz;1224
Bregaglia;1591
;
Buseno;91
Castaneda;254
Rossa;168
Santa Maria In Calanca;113
Lostallo;866
Mesocco;1414
Soazza;324
Cama;720
Grono;1580
Roveredo (Gr);2656
San Vittore;961
Calanca;204
;
Chur;39177
Churwalden;2114
Arosa;3159
Tschiertschen-Praden;309
;
Davos;10774
Fideris;626
Furna;203
Jenaz;1164
Klosters;4478
Conters Im Prèttigau;224
Kşblis;910
Luzein;1689
Grşsch;2176
Schiers;2993
Seewis Im Prèttigau;1450
;
Falera;635
Laax;2102
Sagogn;769
Schluein;616
Vals;958
Lumnezia;2075
Ilanz/Glion;5067
Safiental;964
Breil/Brigels;1706
Disentis/MustÄr;2104
Medel (Lucmagn);328
Sumvitg;1063
Tujetsch;1199
Trun;1141
Obersaxen Mundaun;1160
;
Fşrstenau;353
Rothenbrunnen;304
Scharans;836
Sils Im Domleschg;976
Cazis;2439
Flerden;255
Masein;531
Thusis;3439
Tschappina;146
Urmein;163
Domleschg;2262
Avers;169
Sufers;147
Andeer;923
Rongellen;59
Zillis-Reischen;426
Ferrera;76
Rheinwald;570
Muntogna Da Schons;368
;
;
Aarau;22710
Biberstein;1657
Buchs (Ag);8491
Densbşren;769
Erlinsbach (Ag);4639
Grènichen;8692
Hirschthal;1763
Kşttigen;6997
Muhen;4090
Oberentfelden;8946
Suhr;11617
Unterentfelden;4550
;
Baden;23853
Bellikon;1580
Bergdietikon;2997
Birmenstorf (Ag);3066
Ennetbaden;3703
Fislisbach;6140
Freienwil;1100
Gebenstorf;5807
Killwangen;2304
Kşnten;1956
Mègenwil;2232
Mellingen;6319
Neuenhof;9212
Niederrohrdorf;4695
Oberrohrdorf;4287
Obersiggenthal;8966
Remetschwil;2096
Spreitenbach;12587
Stetten (Ag);2541
Untersiggenthal;7812
Wettingen;21856
Wohlenschwil;1855
Wşrenlingen;5262
Wşrenlos;6931
Ehrendingen;4928
;
Arni (Ag);1987
Berikon;5000
Bremgarten (Ag);8871
Bşttikon;1170
Dottikon;4257
Eggenwil;1055
Fischbach-GÜslikon;1733
Hègglingen;2588
Jonen;2347
Niederwil (Ag);3023
Oberlunkhofen;2207
Oberwil-Lieli;2627
Rudolfstetten-Friedlisberg;4644
Sarmenstorf;3182
Tègerig;1547
Uezwil;554
Unterlunkhofen;1688
Villmergen;8242
Widen;3815
Wohlen (Ag);17816
Zufikon;4906
Islisberg;692
;
Auenstein;1743
Birr;4847
Birrhard;969
Brugg;13529
Habsburg;431
Hausen (Ag);3774
Lupfig;3401
Mandach;328
MÜnthal;393
Mşlligen;1088
Remigen;1380
Riniken;1568
Rşfenach;888
Thalheim (Ag);956
Veltheim (Ag);1600
Villigen;2231
Villnachern;1705
Windisch;8153
BÜzberg;1696
Schinznach;2462
;
Beinwil Am See;3719
Birrwil;1414
Dşrrenèsch;1375
Gontenschwil;2209
Holziken;1763
Leimbach (Ag);543
Leutwil;755
Menziken;8672
Oberkulm;3023
Reinach (Ag);9634
Schlossrued;893
Schmiedrued;1160
SchÜftland;4608
Teufenthal (Ag);1803
Unterkulm;3801
Zetzwil;1381
;
Eiken;2516
Frick;5924
Gansingen;1128
Gipf-Oberfrick;3887
Kaisten;2946
Laufenburg;3858
Mşnchwilen (Ag);1077
Oberhof;584
Oeschgen;1185
Schwaderloch;728
Sisseln;1653
Wittnau;1429
WÜlflinswil;1077
Zeihen;1265
Mettauertal;2176
BÜztal;2940
Herznach-Ueken;2667
;
Ammerswil;802
Boniswil;1770
Brunegg;920
Dintikon;2428
Egliswil;1605
Fahrwangen;2536
Hallwil;1024
Hendschiken;1387
Holderbank (Ag);1570
Hunzenschwil;4382
Lenzburg;11314
Meisterschwanden;3310
MÜriken-Wildegg;4987
Niederlenz;4958
Othmarsingen;3168
Rupperswil;6229
Schafisheim;3155
Seengen;4494
Seon;5652
Staufen;4402
;
Abtwil;1120
Aristau;1603
Auw;2301
Beinwil (Freiamt);1309
Besenbşren;637
Bettwil;716
Boswil;3114
Bşnzen;1245
Buttwil;1297
Dietwil;1417
Geltwil;241
Kallern;422
Merenschwand;3893
Mşhlau;1347
Muri (Ag);8712
Oberrşti;1630
Rottenschwil;960
Sins;4491
Waltenschwil;3186
;
Hellikon;850
Kaiseraugst;5824
Magden;3888
MÜhlin;11389
Mumpf;1563
Obermumpf;1081
Olsberg;360
Rheinfelden;13820
Schupfart;883
Stein (Ag);3512
Wallbach;2065
Wegenstetten;1017
Zeiningen;2545
Zuzgen;909
;
Aarburg;8917
Bottenwil;863
Brittnau;4339
Kirchleerau;938
KÜlliken;5106
Moosleerau;955
Murgenthal;3128
Oftringen;15120
Reitnau;1621
Rothrist;9896
Safenwil;4630
Staffelbach;1365
Strengelbach;5098
Uerkheim;1441
Vordemwald;2039
Wiliberg;170
Zofingen;12876
;
BÜttstein;4326
DÜttingen;4561
Endingen;2717
Fisibach;605
Full-Reuenthal;1013
Klingnau;3700
Koblenz;1821
Leibstadt;1605
Lengnau (Ag);2955
Leuggern;2444
Mellikon;224
Schneisingen;1564
Siglistorf;799
Tegerfelden;1304
Zurzach;8336
;
;
Arbon;16354
Dozwil;732
Egnach;5180
Hefenhofen;1340
Horn;3165
Kesswil;1005
Roggwil (Tg);3452
Romanshorn;11945
Salmsach;1631
Sommeri;673
Uttwil;1921
Amriswil;14951
;
Basadingen-Schlattingen;1902
Diessenhofen;4138
Schlatt (Tg);1887
Felben-Wellhausen;3232
Frauenfeld;27099
Gachnang;4636
Hşttlingen;906
Matzingen;3167
Neunforn;1112
Stettfurt;1276
Thundorf;1737
Uesslingen-Buch;1139
Warth-Weiningen;1476
Berlingen;957
Eschenz;1923
Herdern;1176
Homburg;1573
Hşttwilen;1783
Mammern;704
Mşllheim;3339
Pfyn;2259
Steckborn;4054
Wagenhausen;1858
;
Altnau;2355
Bottighofen;2696
Ermatingen;3780
Gottlieben;347
Gşttingen;1799
Kemmental;2837
Kreuzlingen;23407
Langrickenbach;1503
Lengwil;1796
Mşnsterlingen;3723
Tègerwilen;5453
Wèldi;1171
Raperswilen;421
Salenstein;1454
;
Aadorf;9800
Bettwiesen;1342
Bichelsee-Balterswil;3030
Braunau;904
Eschlikon;4916
Fischingen;3028
Lommis;1331
Mşnchwilen (Tg);5976
Rickenbach (Tg);3061
Sirnach;8200
Tobel-Tègerschen;1730
Wèngi;5065
Wilen (Tg);2506
;
Bischofszell;6417
Erlen;3980
Hauptwil-Gottshaus;2104
Hohentannen;655
Kradolf-SchÜnenberg;3932
Sulgen;4152
Zihlschlacht-Sitterdorf;2624
Affeltrangen;2880
SchÜnholzerswilen;867
Wuppenau;1213
Amlikon-Bissegg;1414
Berg (Tg);3590
Birwinken;1428
Bşrglen (Tg);4173
Bussnang;2615
Mèrstetten;3008
Weinfelden;12504
Wigoltingen;2640
;
;
Arbedo-Castione;5160
Bellinzona;45305
Cadenazzo;3132
Isone;404
Lumino;1684
Sant'Antonino;2671
;
Acquarossa;1796
Blenio;1747
Serravalle;2070
;
Airolo;1452
Bedretto;108
Bodio;961
Dalpe;185
Faido;2705
Giornico;801
Personico;317
Pollegio;920
Prato (Leventina);376
Quinto;926
;
Ascona;5322
Brione Sopra Minusio;436
Brissago;1619
Gordola;4831
Lavertezzo;1253
Locarno;16374
Losone;6727
Mergoscia;201
Minusio;7321
Muralto;2572
Orselina;687
Ronco Sopra Ascona;522
Tenero-Contra;3393
Onsernone;663
Cugnasco-Gerra;2858
Terre Di Pedemonte;2685
Centovalli;1070
Gambarogno;5024
Verzasca;776
;
Agno;4554
Aranno;351
Arogno;938
Astano;313
Bedano;1510
Bedigliora;619
Bioggio;2801
Bissone;930
Brusino Arsizio;474
Cademario;790
Cadempino;1585
Canobbio;2404
Caslano;4400
Comano;2186
Cureglia;1483
Curio;587
Grancia;468
Gravesano;1398
Lamone;1757
Lugano;63629
Magliaso;1622
Manno;1373
Massagno;6799
Melide;1785
Mezzovico-Vira;1389
Miglieglia;293
Morcote;713
Muzzano;805
Neggio;328
Novaggio;850
Origlio;1526
Paradiso;4853
Ponte Capriasca;1958
Porza;1717
Pura;1355
Savosa;2276
Sorengo;2183
Capriasca;6717
Torricella-Taverne;3087
Vernate;613
Vezia;1958
Vico Morcote;408
Collina D'Oro;4903
Alto Malcantone;1390
Monteceneri;4729
Tresa;3126
Val Mara;3005
;
Balerna;3356
Castel San Pietro;2262
Chiasso;7564
Coldrerio;2834
Mendrisio;15085
Morbio Inferiore;4412
Novazzano;2340
Riva San Vitale;2695
Stabio;4522
Vacallo;3491
Breggia;1889
;
Biasca;6201
Riviera;4269
;
Bosco/Gurin;47
Campo (Vallemaggia);49
Cerentino;37
Cevio;1111
Linescio;41
Maggia;2674
Lavizzara;498
Avegno Gordevio;1534
;
;
Aigle;11752
Bex;8841
Chessel;527
Corbeyrier;452
Gryon;1519
Lavey-Morcles;1015
Leysin;3659
Noville;1215
Ollon;8221
Ormont-Dessous;1242
Ormont-Dessus;1433
Rennaz;949
Roche (Vd);1994
Villeneuve (Vd);6039
Yvorne;1109
;
Avenches;4875
Cudrefin;1885
Faoug;895
Vully-Les-Lacs;3627
Bussy-Sur-Moudon;262
Chavannes-Sur-Moudon;229
Curtilles;308
Dompierre (Vd);240
Hermenches;373
Lovatens;146
Lucens;4736
Moudon;6646
PrÄvonloup;230
Rossenges;91
Syens;151
Villars-Le-Comte;132
Vucherens;621
Corcelles-Le-Jorat;499
Ropraz;530
Vulliens;628
Champtauroz;196
Chevroux;494
Corcelles-PrÅs-Payerne;2982
Grandcour;976
Henniez;469
Missy;383
Payerne;10758
Trey;318
Treytorrens (Payerne);108
Villarzel;523
Valbroye;3425
;
Bettens;646
Bournens;531
Boussens;1006
Daillens;1097
Lussery-Villars;470
Mex (Vd);807
Penthalaz;3169
Penthaz;1945
Sullens;1226
Vufflens-La-Ville;1342
Assens;1717
Bercher;1344
Bottens;1354
Bretigny-Sur-Morrens;899
Cugy (Vd);2787
Echallens;6719
Essertines-Sur-Yverdon;1142
EtagniÅres;1191
Fey;789
Froideville;2729
Morrens (Vd);1155
Oulens-Sous-Echallens;603
Pailly;575
PenthÄrÄaz;430
Poliez-Pittet;850
Rueyres;304
Saint-BarthÄlemy (Vd);834
Villars-Le-Terroir;1308
Vuarrens;1119
Montilliez;1872
Goumoæns;1206
Boulens;368
Ogens;341
Montanaire;2860
Jorat-Menthue;1574
Oppens;202
;
Bonvillars;517
Bullet;681
Champagne;1070
Concise;1025
Corcelles-PrÅs-Concise;434
Fiez;432
Fontaines-Sur-Grandson;219
Giez;464
Grandevent;241
Grandson;3390
Mauborget;145
Mutrux;145
Novalles;106
Onnens (Vd);513
Provence;409
Sainte-Croix;5139
TÄvenon;862
L'Abergement;270
Agiez;372
Arnex-Sur-Orbe;694
Ballaigues;1218
Baulmes;1165
Bavois;1041
Bofflens;200
BretonniÅres;261
Chavornay;5440
Les ClÄes;193
Croy;403
Juriens;348
Lignerolle;461
Montcherand;489
Orbe;7978
La Praz;207
Premier;228
Rances;509
RomainmÖtier-Envy;560
Sergey;133
Valeyres-Sous-Rances;578
Vallorbe;4319
Vaulion;488
Vuiteboeuf;608
L'Abbaye;1541
Le Chenit;4753
Le Lieu;918
Belmont-Sur-Yverdon;445
Bioley-Magnoux;257
Chamblon;554
Champvent;724
Chavannes-Le-ChÉne;322
ChÉne-Pëquier;173
Cheseaux-NorÄaz;736
Cronay;426
Cuarny;241
DÄmoret;173
Donneloye;916
Ependes (Vd);379
Mathod;725
Molondin;269
Montagny-PrÅs-Yverdon;780
Orges;424
Orzens;214
Pomy;876
Rovray;194
Suchy;663
SuscÄvaz;234
Treycovagnes;515
Ursins;232
Valeyres-Sous-Montagny;707
Valeyres-Sous-Ursins;235
Villars-Epeney;108
Vugelles-La Mothe;146
Yverdon-Les-Bains;30292
Yvonand;3524
;
Cheseaux-Sur-Lausanne;4847
Epalinges;9905
Jouxtens-MÄzery;1478
Lausanne;144873
Le Mont-Sur-Lausanne;9531
Romanel-Sur-Lausanne;4321
;
Belmont-Sur-Lausanne;3915
Paudex;1509
Pully;19538
Chexbres;2261
Forel (Lavaux);2087
Lutry;10751
Puidoux;2974
Rivaz;329
Saint-Saphorin (Lavaux);387
Savigny;3517
Bourg-En-Lavaux;5464
Maracon;569
Montpreveyres;656
Servion;2228
Oron;6341
Jorat-MÄziÅres;3189
;
Aubonne;3856
Ballens;579
Berolle;303
BiÅre;1669
Bougy-Villars;514
FÄchy;923
Gimel;2457
Mollens (Vd);324
Saint-Livres;715
Saint-Oyens;457
Saubraz;447
La Chaux (Cossonay);432
Chavannes-Le-Veyron;160
Chevilly;346
Cossonay;4893
Cuarnens;561
Dizy;238
EclÄpens;1210
Ferreyres;309
Gollion;1066
Grancy;538
L'Isle;1094
Mauraz;67
Moiry;300
Mont-La-Ville;496
Montricher;943
Orny;497
Pompaples;932
La Sarraz;2615
Senarclens;480
Aclens;585
Bremblens;614
Buchillon;686
Chigny;420
Clarmont;228
Denens;742
Denges;1830
Echandens;2999
Echichens;3222
Etoy;2962
Lavigny;1099
Lonay;2734
Lully (Vd);836
Lussy-Sur-Morges;719
Morges;17701
PrÄverenges;5260
Romanel-Sur-Morges;454
Saint-Prex;5865
Tolochenaz;1934
Vaux-Sur-Morges;185
Villars-Sous-Yens;602
Vufflens-Le-Chëteau;837
Vullierens;547
Yens;1498
Hautemorges;4383
Allaman;430
;
Longirod;556
Marchissy;508
Saint-George;1081
Arnex-Sur-Nyon;270
Arzier-Le Muids;2968
Bassins;1483
Begnins;2035
Bogis-Bossey;991
Borex;1146
Chavannes-De-Bogis;1384
Chavannes-Des-Bois;983
ChÄserex;1279
Coinsins;519
Commugny;2973
Coppet;3232
Crans (Vd);2445
Crassier;1275
Duillier;1140
Eysins;1774
Founex;3763
Genolier;2012
Gingins;1256
Givrins;1068
Gland;13987
Grens;391
Mies;2180
Nyon;23351
Prangins;4271
La Rippe;1196
Saint-Cergue;3009
Signy-Avenex;608
Tannay;1746
TrÄlex;1426
Le Vaud;1367
Vich;1182
Bursinel;532
Bursins;814
Burtigny;401
Dully;620
Essertines-Sur-Rolle;785
Gilly;1441
Luins;633
Mont-Sur-Rolle;2752
Perroy;1584
Rolle;6540
Tartegnin;235
Vinzel;387
;
Crissier;10676
Prilly;12758
Renens (Vd);21541
Bussigny;11632
Chavannes-PrÅs-Renens;9774
Ecublens (Vd);13364
Saint-Sulpice (Vd);5155
Villars-Sainte-Croix;953
;
Chëteau-D'Oex;3653
RossiniÅre;499
Rougemont;813
Chardonne;3337
Corseaux;2320
Corsier-Sur-Vevey;3385
Jongny;1928
Montreux;26955
La Tour-De-Peilz;12812
Vevey;20142
Veytaux;1038
Blonay - Saint-LÄgier;12464
;
;
Brig-Glis;14085
Eggerberg;338
Naters;10674
Ried-Brig;2310
Simplon;281
Termen;1175
Zwischbergen;71
;
Ardon;3835
Chamoson;4389
Conthey;9408
Nendaz;7314
VÄtroz;6605
;
Bourg-Saint-Pierre;222
Liddes;770
OrsiÅres;3303
Sembrancher;1114
Val De Bagnes;10907
;
Bellwald;363
Binn;129
Ernen;544
Fiesch;910
Fieschertal;357
Lax;339
Obergoms;663
Goms;1149
;
Ayent;4451
EvolÅne;1666
HÄrÄmence;1545
Saint-Martin (Vs);853
Vex;1980
Mont-Noble;1187
;
Agarn;745
Albinen;259
Ergisch;183
Inden;130
Leuk;4340
Leukerbad;1426
Oberems;140
Salgesch;1732
Varen;700
Guttet-Feschel;440
Gampel-Bratsch;2247
Turtmann-Unterems;1212
;
Bovernier;952
Fully;9310
IsÄrables;804
Leytron;3529
Martigny;22247
Martigny-Combe;2363
Riddes;3749
Saillon;3156
Saxon;7424
Trient;175
;
ChampÄry;1404
Collombey-Muraz;10051
Monthey;19074
Port-Valais;4551
Saint-Gingolph;1088
Troistorrents;5022
Val-D'Illiez;2145
Vionnaz;3024
Vouvry;4803
;
Bister;37
Bitsch;1142
Grengiols;417
Riederalp;440
Ausserberg;640
Blatten;300
Bşrchen;767
Eischoll;460
Ferden;248
Kippel;329
Niedergesteln;749
Raron;2024
Unterbèch;479
Wiler (LÜtschen);528
MÜrel-Filet;759
Steg-Hohtenn;1726
Bettmeralp;483
;
Collonges;869
DorÄnaz;1113
Evionnaz;1500
Finhaut;418
Massongex;2126
Saint-Maurice;4623
Salvan;1495
Vernayaz;1928
VÄrossaz;902
;
Chalais;3927
Chippis;1615
GrÖne;2556
Icogne;640
Lens;4570
Saint-LÄonard;2628
Sierre;17829
Anniviers;2790
Crans-Montana;10496
Noble-ContrÄe;4693
;
Arbaz;1461
Grimisuat;3962
SaviÅse;8278
Sion;37154
Veysonnaz;614
;
Baltschieder;1386
Eisten;192
Embd;285
Grèchen;1316
Lalden;760
Randa;468
Saas-Almagell;385
Saas-Balen;341
Saas-Fee;1638
Saas-Grund;1057
St Niklaus;2298
Stalden (Vs);1113
Staldenried;561
Tèsch;1305
TÜrbel;496
Visp;8838
Visperterminen;1318
Zeneggen;355
Zermatt;6099
;
;
Boudry;6317
Cortaillod;4807
Rochefort;1354
Milvignes;9308
La Grande BÄroche;9229
La Chaux-De-Fonds;37600
Les Planchettes;200
La Sagne;1075
La BrÄvine;624
Brot-Plamboz;297
Le Cerneux-PÄquignot;310
La Chaux-Du-Milieu;496
Le Locle;10907
Les Ponts-De-Martel;1231
Cornaux;1682
Cressier (Ne);2005
Enges;283
Hauterive (Ne);2666
Le Landeron;4652
LigniÅres;1061
Neuchëtel;45309
Saint-Blaise;3198
La TÅne;5571
Val-De-Ruz;17514
La CÖte-Aux-FÄes;473
Les VerriÅres;658
Val-De-Travers;10691
;
;
Aire-La-Ville;1173
AniÅres;2563
Avully;1746
Avusy;1412
Bardonnex;2545
Bellevue;4105
Bernex;11112
Carouge (Ge);22488
Cartigny;1050
CÄligny;862
Chancy;1664
ChÉne-Bougeries;14342
ChÉne-Bourg;9578
Choulex;1232
Collex-Bossy;1666
Collonge-Bellerive;8643
Cologny;6027
Confignon;4553
Corsier (Ge);2313
Dardagny;1828
GenÅve;209061
Genthod;2861
Le Grand-Saconnex;13062
Gy;553
Hermance;1246
Jussy;1223
Laconnex;704
Lancy;37259
Meinier;2069
Meyrin;27059
Onex;18915
Perly-Certoux;3304
Plan-Les-Ouates;12186
Pregny-ChambÄsy;4262
Presinge;708
Puplinge;2628
Russin;543
Satigny;4713
Soral;942
ThÖnex;16809
Troinex;3145
Vandoeuvres;3030
Vernier;37837
Versoix;13996
Veyrier;12085
;
;
BoÄcourt;961
Bourrignon;263
Chëtillon (Ju);475
Courchapoix;449
Courrendlin;3687
Courroux;3443
CourtÄtelle;2788
DelÄmont;12813
Develier;1393
Ederswiler;115
Mervelier;526
Mettembert;112
Movelier;414
Pleigne;365
Rossemaison;740
Saulcy;277
SoyhiÅres;453
Haute-Sorne;7453
Val Terbi;3270
;
Le BÄmont (Ju);308
Les Bois;1244
Les Breuleux;1627
Les Enfers;151
Les Genevez (Ju);516
Lajoux (Ju);720
Montfaucon;564
Muriaux;518
Le Noirmont;1934
SaignelÄgier;2531
Saint-Brais;237
Soubey;125
;
Alle;1946
Boncourt;1170
Bure;645
Coeuve;717
Cornol;1083
Courchavon;323
Courgenay;2439
Courtedoux;761
Fahy;337
Fontenais;1632
Grandfontaine;378
Porrentruy;6574
Vendlincourt;557
Basse-Allaine;1197
Clos Du Doubs;1304
Haute-Ajoie;1064
La Baroche;1135
Damphreux-Lugnez;370
Basse-Vendline;736